pattern,pattern_definition,order_id,user_id,loss_proxy,concentrates_in,hypothesis_1,hypothesis_2,evidence,followup_experiment
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004079,,9090.04,pincode=563729.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=563729.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004087,u001003,16307.61,pincode=577522.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=577522.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004104,u001573,2454.64,pincode=575438.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575438.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004132,u001605,25351.35,pincode=563966.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=563966.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004158,,8551.44,pincode=562081.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=562081.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004172,u002796,1140.1,pincode=569539.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=569539.0, device_reuse=1, risk=35.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004193,u000318,19118.16,pincode=575614.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575614.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004225,u001826,907.24,pincode=568518.0 | city_tier=unknown | device_reuse=14,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=568518.0, device_reuse=14, risk=37.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004267,u002862,2680.82,pincode=575692.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575692.0, device_reuse=1, risk=33.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004304,u001280,4603.36,pincode=573709.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=573709.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004355,u002808,2826.54,pincode=572163.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=572163.0, device_reuse=1, risk=35.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004378,u000399,2947.89,pincode=568518.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=568518.0, device_reuse=1, risk=33.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004442,,4557.0,pincode=565743.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=565743.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004458,,21048.83,pincode=568481.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=568481.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004504,u002073,7693.41,pincode=579609.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=579609.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004534,u002797,4486.22,pincode=577080.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=577080.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004538,,232.11,pincode=563863.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=563863.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
